Código do Fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yeld,DY(3m) ,DY(6m),DT(12m),DY(3m) media,DY(6m) media,DT(12m) media,DY Ano,Variação Preço,Rent. Período,Rent. Acumulada,Patr. Líq.,VPA,P/VPA,DY Patri.,Variação Patri.,Rent. Patr. Per.,Rent. Patr. Ac.,Vac. Física,Vacancia Financ.,Quant. Ativos
BCRI11,Títulos e Val. Mob.,"R$130,30",4751.0,"R$0,89","0,68%","2,16%","4,49%","10,13%","0,72%","0,75%","0,84%","5,39%","1,04%","1,73%","24,05%","R$122.454.064,23","R$101,20","1,29","0,95%","1,22%","2,18%","4,65%",N/A,N/A,0
BMLC11B,Lajes Corporativas,"R$92,50",47.0,"R$0,33","0,35%","1,27%","2,64%","5,70%","0,42%","0,44%","0,48%","3,19%","5,11%","5,49%","22,44%","R$93.167.131,58","R$93,32","0,99","0,36%","0,03%","0,39%","2,57%","21,00%",N/A,2
BNFS11,Outros,"R$130,88",75.0,"R$0,91","0,69%","2,21%","4,34%","8,39%","0,74%","0,72%","0,70%","4,93%","9,02%","9,76%","5,04%","R$63.985.198,32","R$91,41","1,43","1,03%","0,03%","1,06%","3,61%",N/A,N/A,18
BPFF11,Títulos e Val. Mob.,"R$103,69",3616.0,"R$0,70","0,66%","2,26%","4,24%","8,19%","0,75%","0,71%","0,68%","4,86%","10,96%","11,70%","14,43%","R$261.546.567,64","R$98,00","1,06","0,71%","-0,21%","0,50%","6,91%",N/A,N/A,0
BRCR11,Híbrido,"R$97,49",36562.0,"R$0,40","0,41%","1,29%","2,87%","14,63%","0,43%","0,48%","1,22%","13,21%","-1,03%","-0,62%","-13,23%","R$2.129.704.843,73","R$110,78","0,88","0,36%","0,72%","1,08%","-1,97%","27,70%","19,50%",11
BTCR11,Títulos e Val. Mob.,"R$102,50",3097.0,"R$0,59","0,58%","1,82%","3,71%","0,00%","0,61%","0,62%","0,00%","4,42%","-0,05%","0,53%","8,82%","R$293.698.126,62","R$97,57","1,05","0,67%","-0,36%","0,31%","1,17%",N/A,N/A,0
BZLI11,Títulos e Val. Mob.,"R$14,47",1.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,68%","0,68%","1,14%","R$402.904.415,25","R$12,06","1,2",N/A,N/A,N/A,N/A,N/A,N/A,0
CARE11,Híbrido,"R$1,40",163487.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$252.144.373,27","R$1,44","0,97",N/A,N/A,N/A,N/A,N/A,N/A,0
CBOP11,Lajes Corporativas,"R$80,29",936.0,"R$0,52","0,64%","2,01%","3,99%","7,96%","0,67%","0,66%","0,66%","4,63%","10,98%","11,69%","16,19%","R$111.593.847,90","R$78,86","1,02","0,66%","0,03%","0,69%","3,93%","6,87%","6,91%",1
CEOC11,Lajes Corporativas,"R$85,01",33414.0,"R$0,55","0,65%","1,94%","3,87%","8,00%","0,65%","0,64%","0,67%","4,52%","-0,16%","0,49%","5,99%","R$160.255.971,71","R$88,26","0,96","0,63%","-0,05%","0,58%","3,55%","0,00%",N/A,1
CNES11,Lajes Corporativas,"R$84,40",416.0,"R$0,23","0,27%","0,41%","1,01%","2,17%","0,14%","0,17%","0,18%","1,01%","-2,92%","-2,66%","9,05%","R$271.344.481,03","R$92,00","0,92","0,25%","-0,02%","0,23%","-1,31%","62,20%",N/A,1
CPTS11B,Títulos e Val. Mob.,"R$111,95",7888.0,"R$0,75","0,67%","2,18%","4,14%","9,04%","0,73%","0,69%","0,75%","4,77%","6,47%","7,19%","14,30%","R$153.975.376,21","R$97,59","1,15","0,82%","0,14%","0,96%","5,16%",N/A,N/A,0
CRFF11,Títulos e Val. Mob.,"R$95,81",42.0,"R$0,45","0,45%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,04%","4,21%","4,68%","0,03%","R$66.138.589,28","R$95,85",1,"0,15%","-0,57%","-0,42%","1,32%",N/A,N/A,0
CTXT11,Lajes Corporativas,"R$59,12",417.0,"R$0,37","0,61%","1,74%","3,67%","7,71%","0,58%","0,61%","0,64%","4,34%","-0,75%","-0,14%","11,43%","R$123.333.587,96","R$47,54","1,24","0,78%","0,05%","0,84%","1367,93%","8,60%",N/A,1
CXCE11B,Outros,"R$2.299,68",6.0,"R$19,36","0,83%","2,38%","4,95%","10,24%","0,79%","0,83%","0,85%","5,81%","-8,67%","-7,91%","9,24%","R$144.683.070,86","R$2.111,61","1,09","0,91%","0,09%","1,00%","5,00%",N/A,N/A,1
CXRI11,Híbrido,"R$1.067,99",25.0,"R$7,00","0,65%","2,00%","4,05%","8,58%","0,67%","0,67%","0,72%","4,71%","2,66%","3,33%","6,79%","R$174.198.273,87","R$1.105,49","0,97","0,63%","0,94%","1,58%","7,40%",N/A,N/A,0
CXTL11,Logística,"R$400,00",4.0,"R$1,01","0,26%","0,78%","1,19%","1,68%","0,26%","0,20%","0,14%","1,51%","-2,64%","-2,39%","-18,96%","R$37.858.343,04","R$706,35","0,57","0,18%","0,03%","0,21%","0,85%",N/A,N/A,4
DMAC11,Residencial,"R$789,99",48.0,"R$5,47","0,70%","2,21%","4,50%","0,00%","0,74%","0,75%","0,00%","6,18%","-1,27%","-0,57%","-5,73%","R$182.862.293,09","R$1.171,38","0,67","0,50%","-2,48%","-1,99%","-13,67%",N/A,N/A,0
DOMC11,Lajes Corporativas,"R$579,97",193.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","4,35%","4,35%","-10,00%","R$241.914.555,17","R$989,91","0,59",N/A,N/A,N/A,N/A,"23,44%",N/A,1
DRIT11B,Lajes Corporativas,"R$169,98",1.0,"R$0,50","0,29%","0,98%","2,06%","5,31%","0,33%","0,34%","0,44%","2,48%","4,93%","5,23%","8,22%","R$57.935.475,07","R$125,06","1,36","0,40%","-0,14%","0,26%","2,94%","7,60%",N/A,4
EDFO11B,Lajes Corporativas,"R$302,45",276.0,"R$1,92","0,62%","1,80%","3,57%","7,36%","0,60%","0,59%","0,61%","4,20%","3,32%","3,96%","13,42%","R$43.816.478,47","R$185,66","1,63","0,99%","0,11%","1,09%","6,43%","6,96%",N/A,1
EDGA11,Lajes Corporativas,"R$48,07",3907.0,"R$0,27","0,53%","1,40%","2,70%","6,24%","0,47%","0,45%","0,52%","2,70%","3,67%","4,22%","6,50%","R$326.345.783,39","R$85,61","0,56","0,31%","0,07%","0,38%","1,60%","18,30%",N/A,1
EURO11,Logística,"R$167,00",45.0,"R$0,60","0,36%","1,10%","2,15%","5,18%","0,37%","0,36%","0,43%","2,61%","4,97%","5,35%","6,19%","R$122.621.215,08","R$319,38","0,52","0,19%","-0,07%","0,12%","0,93%","31,85%",N/A,6
FAED11,Outros,"R$248,00",1614.0,"R$1,53","0,62%","1,92%","3,94%","8,29%","0,64%","0,66%","0,69%","4,58%","-0,52%","0,09%","15,42%","R$121.475.373,68","R$189,16","1,31","0,83%","0,00%","0,84%","-5,40%","0,00%",N/A,3
FAMB11B,Lajes Corporativas,"R$2.945,70",137.0,"R$28,98","0,97%","2,95%","6,79%","15,67%","0,98%","1,13%","1,31%","7,86%","-6,08%","-5,17%","34,93%","R$338.826.126,58","R$3.233,07","0,91","0,92%","0,40%","1,32%","7,88%","0,00%",N/A,1
FCFL11,Outros,"R$2.398,95",21.0,"R$12,29","0,51%","1,55%","3,22%","6,73%","0,52%","0,54%","0,56%","3,22%","2,29%","2,81%","20,81%","R$300.552.703,56","R$1.799,72","1,33","0,68%","0,00%","0,68%","4,12%","0,00%",N/A,1
FEXC11,Títulos e Val. Mob.,"R$110,80",3308.0,"R$0,79","0,71%","2,21%","4,10%","8,41%","0,74%","0,68%","0,70%","4,54%","-9,74%","-9,09%","10,56%","R$149.066.098,36","R$102,01","1,09","0,82%","-0,70%","0,12%","5,68%",N/A,N/A,0
FFCI11,Lajes Corporativas,"R$173,38",5606.0,"R$0,68","0,39%","1,01%","1,87%","4,17%","0,34%","0,31%","0,35%","2,47%","-0,07%","0,32%","5,19%","R$371.859.251,14","R$171,36","1,01","0,29%","0,04%","0,33%","1,43%","8,62%",N/A,9
FIGS11,Shoppings,"R$64,00",5292.0,"R$0,27","0,42%","1,20%","4,58%","12,00%","0,40%","0,76%","1,00%","5,97%","-7,97%","-7,58%","13,55%","R$248.314.893,98","R$95,82","0,67","0,15%","0,00%","0,14%","3,02%","9,86%",N/A,2
FIIB11,Híbrido,"R$529,90",1509.0,"R$2,67","0,51%","1,67%","3,45%","7,32%","0,56%","0,57%","0,61%","3,45%","12,04%","12,62%","23,31%","R$266.558.710,02","R$389,14","1,36","0,69%","0,04%","0,73%","3,67%","3,32%",N/A,1
FIIP11B,Logística,"R$203,00",349.0,"R$0,84","0,41%","1,64%","3,54%","8,73%","0,55%","0,59%","0,73%","5,50%","5,19%","5,62%","12,85%","R$179.841.967,25","R$193,97","1,05","0,75%","0,52%","1,27%","4,00%",N/A,N/A,7
FIVN11,Shoppings,"R$3,50",232.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$81.702.303,45","R$8,68","0,4",N/A,N/A,N/A,N/A,"56,00%",N/A,1
FIXX11,Títulos e Val. Mob.,"R$86,49",1279.0,"R$0,02","0,02%","0,99%","2,95%","6,38%","0,33%","0,49%","0,53%","3,50%","5,35%","5,37%","8,85%","R$34.962.039,99","R$95,53","0,91","0,43%","1,61%","2,05%","7,27%",N/A,N/A,0
FLMA11,Híbrido,"R$4,23",91303.0,"R$0,02","0,38%","1,22%","2,49%","5,76%","0,41%","0,41%","0,48%","2,94%","16,57%","17,02%","48,83%","R$199.859.601,13","R$2,90","1,46","0,51%","0,08%","0,59%","2,14%","5,49%",N/A,1
FLRP11,Shoppings,"R$1.370,00",3.0,"R$7,41","0,57%","1,26%","3,47%","6,70%","0,42%","0,58%","0,56%","3,47%","0,22%","0,79%","7,15%","R$74.440.398,43","R$1.336,67","1,02","0,55%","0,24%","0,79%","3,62%","3,60%",N/A,1
FMOF11,Lajes Corporativas,"R$88,85",20.0,"R$0,45","0,53%","0,53%","0,53%","3,17%","0,18%","0,09%","0,26%","0,53%","0,02%","0,55%","-2,90%","R$67.915.103,74","R$133,69","0,66","0,00%","0,12%","0,12%","0,13%","45,83%",N/A,1
FOFT11,Títulos e Val. Mob.,"R$94,95",9041.0,"R$0,53","0,55%","2,17%","3,95%","8,03%","0,72%","0,66%","0,67%","4,51%","-1,03%","-0,48%","6,21%","R$119.313.791,01","R$99,76","0,95","0,85%","0,68%","1,54%","8,84%",N/A,N/A,0
FPAB11,Lajes Corporativas,"R$372,00",8.0,"R$1,80","0,49%","1,56%","3,04%","8,30%","0,52%","0,51%","0,69%","3,53%","2,49%","2,99%","3,58%","R$279.903.310,52","R$373,20",1,"0,51%","0,04%","0,55%","2,67%","13,37%",N/A,1
FVBI11,Lajes Corporativas,"R$133,00",1834.0,"R$0,45","0,33%","0,92%","1,85%","3,92%","0,31%","0,31%","0,33%","1,85%","1,45%","1,79%","7,80%","R$201.745.955,22","R$93,84","1,42","0,48%","0,00%","0,48%","2,65%","8,40%",N/A,1
FVPQ11,Shoppings,"R$182,50",995.0,"R$0,93","0,51%","2,17%","3,53%","7,13%","0,72%","0,59%","0,59%","4,38%","-2,02%","-1,52%","-0,41%","R$524.565.571,31","R$187,33","0,97","1,12%","-0,88%","0,23%","3,57%","5,30%",N/A,1
GGRC11,Logística,"R$142,40",14111.0,"R$0,72","0,50%","1,51%","2,53%","7,02%","0,50%","0,42%","0,58%","3,83%","0,73%","1,23%","18,05%","R$753.560.933,40","R$115,88","1,23","0,62%","-0,22%","0,40%","1,02%","0,00%","0,00%",14
GRLV11,Logística,"R$118,45",586.0,"R$0,64","0,54%","2,04%","3,75%","7,88%","0,68%","0,63%","0,66%","4,31%","4,85%","5,41%","27,47%","R$116.779.031,39","R$108,78","1,09","0,97%","-0,42%","0,55%","1,14%","9,10%","10,00%",1
GTWR11,Lajes Corporativas,"R$102,60",15500.0,"R$0,67","0,65%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,97%","0,76%","1,42%","4,79%","R$1.233.415.462,65","R$102,78",1,"0,65%","-0,04%","0,61%","1,27%",N/A,N/A,0
HBTT11,Outros,"R$1.750,00",2.0,"R$11,00","0,73%","1,80%","4,25%","0,00%","0,60%","0,71%","0,00%","4,92%","3,38%","4,14%","41,82%","R$206.671.639,24","R$1.203,76","1,45","0,00%","1,08%","1,08%","7,23%",N/A,N/A,0
HCRI11,Hospital,"R$379,80",219.0,"R$2,57","0,72%","1,95%","4,23%","8,68%","0,65%","0,70%","0,72%","4,23%","-10,57%","-9,93%","18,77%","R$52.644.813,66","R$263,22","1,44","0,97%","-0,01%","0,96%","5,88%","0,00%",N/A,1
HCTR11,Outros,"R$1.119,35",60.0,"R$13,71","1,23%","1,23%","1,23%","1,23%","0,41%","0,20%","0,10%","1,23%","0,65%","1,89%","1,89%","R$10.353.105,40","R$1.099,71","1,02",N/A,N/A,N/A,N/A,N/A,N/A,0
HFOF11,Títulos e Val. Mob.,"R$106,00",13679.0,"R$0,57","0,52%","3,07%","6,25%","10,06%","1,02%","1,04%","0,84%","7,02%","1,02%","1,55%","19,94%","R$250.493.650,41","R$101,48","1,04","1,38%","2,15%","3,56%","11,23%",N/A,N/A,0
HGBS11,Shoppings,"R$244,95",35588.0,"R$1,40","0,56%","1,87%","3,53%","7,05%","0,62%","0,59%","0,59%","4,12%","-2,71%","-2,17%","9,61%","R$1.500.285.924,01","R$223,30","1,1","0,90%","-0,07%","0,83%","3,77%","5,46%",N/A,10
HGCR11,Títulos e Val. Mob.,"R$116,75",26460.0,"R$0,74","0,64%","1,88%","3,76%","8,06%","0,63%","0,63%","0,67%","4,38%","-3,09%","-2,47%","1,96%","R$614.261.800,34","R$104,91","1,11","0,71%","0,03%","0,74%","4,30%",N/A,N/A,0
HGLG11,Logística,"R$150,89",86651.0,"R$0,75","0,47%","1,46%","2,89%","6,25%","0,49%","0,48%","0,52%","3,41%","7,61%","8,12%","13,67%","R$955.490.356,86","R$121,23","1,24","0,62%","0,01%","0,63%","3,96%","6,50%","9,70%",12
HGPO11,Lajes Corporativas,"R$178,90",578.0,"R$0,87","0,48%","1,32%","2,62%","5,56%","0,44%","0,44%","0,46%","3,08%","-5,00%","-4,54%","6,43%","R$247.256.450,32","R$149,85","1,19","0,53%","-0,07%","0,46%","3,33%","1,73%","1,54%",2
HGRE11,Lajes Corporativas,"R$171,00",10178.0,"R$0,74","0,45%","1,38%","2,83%","6,03%","0,46%","0,47%","0,50%","3,34%","3,24%","3,70%","18,05%","R$1.117.697.482,77","R$151,39","1,13","0,49%","-0,30%","0,19%","2,66%","18,28%","18,48%",20
HGRU11,Híbrido,"R$113,56",2650.0,"R$0,68","0,60%","1,85%","3,66%","7,72%","0,62%","0,61%","0,64%","4,30%","3,07%","3,69%","9,85%","R$154.533.705,06","R$103,02","1,1","0,66%","0,24%","0,90%","4,45%","0,00%","0,00%",1
HMOC11,Shoppings,"R$237,98",68.0,"R$1,30","0,56%","1,67%","3,42%","6,51%","0,56%","0,57%","0,54%","4,04%","-1,27%","-0,72%","9,79%","R$68.567.014,36","R$179,49","1,33","0,72%","-0,08%","0,65%","3,91%","2,90%",N/A,1
HTMX11,Hotel,"R$169,60",2285.0,"R$0,62","0,34%","1,63%","3,15%","7,87%","0,54%","0,52%","0,66%","3,87%","-11,72%","-11,42%","25,62%","R$153.995.070,14","R$137,62","1,23","0,46%","0,09%","0,56%","3,13%","27,00%",N/A,23
HUSC11,Outros,"R$149,00",6.0,"R$0,42","0,27%","0,27%","0,27%","1,11%","0,09%","0,05%","0,09%","0,27%","-3,13%","-2,87%","-0,02%","R$71.975.795,13","R$99,71","1,49",N/A,N/A,N/A,N/A,N/A,N/A,0
IRDM11,Títulos e Val. Mob.,"R$123,68",19844.0,"R$0,85","0,71%","2,11%","4,03%","9,15%","0,70%","0,67%","0,76%","4,03%","6,02%","6,77%","11,01%","R$186.054.132,00","R$99,60","1,24","0,85%","2,37%","3,25%","9,06%",N/A,N/A,0
JRDM11,Shoppings,"R$87,75",3354.0,"R$0,47","0,53%","1,61%","3,18%","8,13%","0,54%","0,53%","0,68%","3,18%","0,26%","0,80%","9,13%","R$208.956.653,20","R$82,82","1,06","0,56%","-0,03%","0,54%","0,46%","3,20%",N/A,1
JSRE11,Híbrido,"R$111,75",23237.0,"R$0,62","0,55%","1,65%","3,24%","6,46%","0,55%","0,54%","0,54%","3,79%","0,91%","1,46%","13,36%","R$898.939.168,76","R$111,23",1,"0,56%","-0,02%","0,53%","3,15%","1,00%",N/A,3
KFOF11,Títulos e Val. Mob.,"R$114,00",190.0,"R$0,54","0,48%","1,66%","3,09%","0,00%","0,55%","0,52%","0,00%","3,55%","8,37%","8,89%","16,80%","R$142.598.140,37","R$108,20","1,05","0,63%","1,04%","1,67%","7,71%",N/A,N/A,0
KNCR11,Títulos e Val. Mob.,"R$103,24",47786.0,"R$0,64","0,61%","1,77%","3,35%","6,61%","0,59%","0,56%","0,55%","3,88%","-0,82%","-0,21%","2,56%","R$3.813.138.161,29","R$104,94","0,98","0,53%","0,23%","0,77%","3,63%",N/A,N/A,0
KNHY11,Títulos e Val. Mob.,"R$119,99",1029.0,"R$0,62","0,49%","1,81%","3,93%","0,00%","0,60%","0,65%","0,00%","4,37%","-5,70%","-5,24%","20,90%","R$431.942.960,52","R$107,99","1,11","0,62%","2,13%","2,76%","8,07%",N/A,N/A,0
KNIP11,Títulos e Val. Mob.,"R$115,75",8231.0,"R$0,65","0,55%","1,91%","3,97%","7,74%","0,64%","0,66%","0,65%","4,39%","-2,07%","-1,53%","11,36%","R$2.721.718.686,06","R$110,95","1,04","0,68%","2,21%","2,90%","8,05%",N/A,N/A,0
KNRE11,Residencial,"R$6,15",6926.0,"R$0,00","0,00%","0,96%","2,71%","5,39%","0,32%","0,45%","0,45%","2,71%","-20,18%","-20,18%","-24,77%","R$98.190.049,30","R$5,29","1,16","0,00%","-5,87%","-5,87%","-22,01%",N/A,N/A,0
KNRI11,Híbrido,"R$154,49",45259.0,"R$0,74","0,48%","1,44%","2,90%","6,11%","0,48%","0,48%","0,51%","3,39%","-0,48%","0,00%","5,70%","R$3.556.331.193,28","R$150,69","1,03","0,49%","4,89%","5,41%","7,86%","5,10%","8,14%",18
LVBI11,Logística,"R$112,01",2784.0,"R$0,80","0,68%","1,96%","3,84%","0,00%","0,65%","0,64%","0,00%","3,84%","6,22%","6,94%","16,01%","R$311.879.940,53","R$102,93","1,09","0,78%","5,51%","6,33%","8,49%","0,00%",N/A,2
MALL11,Shoppings,"R$106,44",19200.0,"R$0,60","0,55%","1,72%","3,38%","7,17%","0,57%","0,56%","0,60%","4,07%","5,93%","6,51%","6,04%","R$289.067.079,84","R$109,63","0,97","0,55%","-0,02%","0,53%","-27,31%","0,00%",N/A,1
MAXR11,Outros,"R$2.377,00",75.0,"R$25,03","1,05%","3,12%","4,89%","9,57%","1,04%","0,81%","0,80%","4,89%","-1,53%","-0,50%","22,34%","R$105.206.380,38","R$1.775,78","1,34","1,41%","-0,03%","1,38%","6,07%","0,00%",N/A,8
MBRF11,Outros,"R$1.234,00",160.0,"R$8,50","0,69%","2,03%","4,16%","8,69%","0,68%","0,69%","0,72%","4,87%","-4,33%","-3,67%","15,25%","R$119.982.666,08","R$1.180,19","1,05","0,72%","0,01%","0,73%","4,46%","0,00%",N/A,2
MFII11,Híbrido,"R$120,00",4681.0,"R$1,13","0,93%","2,87%","6,00%","10,88%","0,96%","1,00%","0,91%","7,16%","0,64%","1,57%","30,87%","R$211.207.928,57","R$101,11","1,19","1,11%","-0,99%","0,10%","7,83%",N/A,N/A,9
MGFF11,Títulos e Val. Mob.,"R$98,90",36220.0,"R$0,75","0,76%","2,48%","4,89%","9,06%","0,83%","0,82%","0,76%","5,64%","-3,51%","-2,78%","11,41%","R$261.997.792,58","R$95,70","1,03","0,84%","-4,81%","-4,02%","2,14%",N/A,N/A,0
MXRF11,Híbrido,"R$11,32",118673.0,"R$0,07","0,59%","1,80%","3,65%","7,36%","0,60%","0,61%","0,61%","4,19%","4,82%","5,43%","10,84%","R$417.528.519,37","R$10,12","1,12","0,69%","0,87%","1,57%","44,23%",N/A,N/A,0
NSLU11,Hospital,"R$237,00",1144.0,"R$1,69","0,69%","1,97%","3,90%","8,16%","0,66%","0,65%","0,68%","3,90%","-1,59%","-0,92%","11,98%","R$207.169.877,57","R$180,97","1,31","0,93%","0,00%","0,94%","5,48%","0,00%",N/A,1
NVHO11,Hospital,"R$26,29",50.0,"R$0,06","0,21%","0,60%","1,16%","2,26%","0,20%","0,19%","0,19%","1,35%","-10,33%","-10,14%","-9,02%","R$298.468.561,91","R$7,19","3,65","0,82%","-0,01%","0,80%","5,07%",N/A,N/A,1
NVIF11B,Outros,N/A,N/A,"R$0,89","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$50.083.947,08","R$148,44",N/A,"0,60%","0,38%","0,98%","4,35%",N/A,N/A,0
ONEF11,Lajes Corporativas,"R$147,77",43.0,"R$0,72","0,49%","1,49%","2,97%","6,14%","0,50%","0,50%","0,51%","3,48%","0,52%","1,01%","7,08%","R$101.643.467,73","R$111,57","1,32",N/A,N/A,N/A,N/A,"10,30%",N/A,1
OUCY11,Títulos e Val. Mob.,"R$103,00",3404.0,"R$0,64","0,65%","1,95%","3,81%","7,32%","0,65%","0,63%","0,61%","3,81%","4,79%","5,47%","13,68%","R$53.030.653,90","R$99,32","1,04","0,64%","0,90%","1,55%","5,06%",N/A,N/A,0
OUJP11,Títulos e Val. Mob.,"R$116,54",4386.0,"R$0,54","0,46%","1,99%","4,45%","9,82%","0,66%","0,74%","0,82%","6,71%","5,41%","5,90%","16,99%","R$140.637.080,66","R$104,83","1,11","0,51%","0,34%","0,86%","9,01%",N/A,N/A,0
OULG11B,Outros,"R$119,00",859.0,"R$0,82","0,72%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,24%","5,28%","6,03%","9,17%","R$90.416.955,73","R$85,16","1,4","0,96%","-0,01%","0,95%","2,87%",N/A,N/A,1
PABY11,Híbrido,"R$26,50",55.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$191.393.184,06","R$252,36","0,11",N/A,N/A,N/A,N/A,N/A,N/A,1
PATC11,Lajes Corporativas,"R$100,00",7240.0,"R$0,30","0,30%","0,86%","0,00%","0,00%","0,29%","0,00%","0,00%","1,17%","0,05%","0,35%","1,21%","R$146.640.405,09","R$97,63","1,02","0,27%","0,29%","0,56%","-1,51%",N/A,N/A,1
PLRI11,Títulos e Val. Mob.,"R$61,69",60.0,"R$0,43","0,69%","1,55%","3,00%","6,81%","0,52%","0,50%","0,57%","3,38%","-5,95%","-5,30%","-11,12%","R$71.630.125,05","R$75,06","0,82","0,25%","-1,16%","-0,92%","-2,96%",N/A,N/A,0
PORD11,Títulos e Val. Mob.,"R$107,90",172.0,"R$4,35","3,89%","3,89%","3,89%","10,56%","1,30%","0,65%","0,88%","3,89%","-1,75%","2,06%","16,48%","R$102.719.338,48","R$102,72","1,05","4,24%","-3,17%","0,93%","3,09%",N/A,N/A,0
PQDP11,Shoppings,"R$3.399,98",54.0,"R$12,95","0,38%","1,34%","2,69%","5,63%","0,45%","0,45%","0,47%","2,69%","7,10%","7,50%","15,51%","R$702.192.124,21","R$2.944,49","1,15","0,44%","0,02%","0,46%","3,02%","3,30%",N/A,1
PRSV11,Lajes Corporativas,"R$456,00",51.0,"R$2,00","0,44%","1,45%","3,18%","5,87%","0,48%","0,53%","0,49%","3,18%","2,49%","2,94%","36,45%","R$79.331.620,59","R$406,83","1,12","0,49%","0,01%","0,50%","2,97%","8,81%",N/A,2
RBBV11,Títulos e Val. Mob.,"R$86,20",485.0,"R$0,10","0,12%","1,15%","3,25%","7,69%","0,38%","0,54%","0,64%","3,39%","4,05%","4,17%","19,02%","R$125.573.594,73","R$100,13","0,86","0,20%","-0,44%","-0,24%","3,00%",N/A,N/A,1
RBCB11,Outros,"R$29,00",211.0,"R$0,00","0,00%","0,29%","4,38%","14,62%","0,10%","0,73%","1,22%","4,38%","-71,35%","-71,35%","-75,16%","R$522.122,87","R$9,83","2,95","0,00%","-5,09%","-5,09%","-79,66%",N/A,N/A,0
